Subzip	Filename	Path
KY15-14_bathymetry_dmo	T20150928.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150928.dat
KY15-14_bathymetry_dmo	20150922.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150922.dat
KY15-14_bathymetry_dmo	20150920.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150920.dat
KY15-14_bathymetry_dmo	20150916.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150916.dat
KY15-14_bathymetry_dmo	20150923.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150923.dat
KY15-14_bathymetry_dmo	20150917.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150917.dat
KY15-14_bathymetry_dmo	20150906.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150906.dat
KY15-14_bathymetry_dmo	20150925.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150925.dat
KY15-14_bathymetry_dmo	20150904.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150904.dat
KY15-14_bathymetry_dmo	T20150902.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/T20150902.dat
KY15-14_bathymetry_dmo	20150907.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150907.dat
KY15-14_bathymetry_dmo	20150927.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150927.dat
KY15-14_bathymetry_dmo	20150926.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150926.dat
KY15-14_bathymetry_dmo	20150912.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150912.dat
KY15-14_bathymetry_dmo	20150921.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY15-14_bathymetry_dmo/20150921.dat
KR13-18_bathymetry_dmo	KR13-18_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-18_bathymetry_dmo/2_OpenCheckData/KR13-18_transit/KR13-18_t.dat
KR13-18_bathymetry_dmo	KR13-18.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-18_bathymetry_dmo/2_OpenCheckData/KR13-18/KR13-18.dat
KR14-08_bathymetry_dmo	KR14-08.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-08_bathymetry_dmo/KR14-08.dat
KR14-08_bathymetry_dmo	KR14-08_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-08_bathymetry_dmo/2_OpenCheckData/KR14-08_transit/KR14-08_t.dat
KY10-10_bathymetry_dmo	T20100716.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/T20100716.dat
KY10-10_bathymetry_dmo	T20100728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/T20100728.dat
KY10-10_bathymetry_dmo	20100728.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100728.dat
KY10-10_bathymetry_dmo	20100718.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100718.dat
KY10-10_bathymetry_dmo	20100719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100719.dat
KY10-10_bathymetry_dmo	20100717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100717.dat
KY10-10_bathymetry_dmo	T20100729.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/T20100729.dat
KY10-10_bathymetry_dmo	T20100717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/T20100717.dat
KY10-10_bathymetry_dmo	20100725.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100725.dat
KY10-10_bathymetry_dmo	20100722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100722.dat
KY10-10_bathymetry_dmo	20100726.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100726.dat
KY10-10_bathymetry_dmo	20100720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100720.dat
KY10-10_bathymetry_dmo	20100724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100724.dat
KY10-10_bathymetry_dmo	20100723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100723.dat
KY10-10_bathymetry_dmo	20100727.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY10-10_bathymetry_dmo/20100727.dat
MR06-01_bathymetry_dmo	20060218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060218.dat
MR06-01_bathymetry_dmo	20060217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060217.dat
MR06-01_bathymetry_dmo	20060208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060208.dat
MR06-01_bathymetry_dmo	20060316.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060316.dat
MR06-01_bathymetry_dmo	20060214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060214.dat
MR06-01_bathymetry_dmo	20060315.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060315.dat
MR06-01_bathymetry_dmo	20060224.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060224.dat
MR06-01_bathymetry_dmo	20060309.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060309.dat
MR06-01_bathymetry_dmo	20060222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060222.dat
MR06-01_bathymetry_dmo	20060206.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060206.dat
MR06-01_bathymetry_dmo	20060216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060216.dat
MR06-01_bathymetry_dmo	20060213.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060213.dat
MR06-01_bathymetry_dmo	20060311.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060311.dat
MR06-01_bathymetry_dmo	20060215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060215.dat
MR06-01_bathymetry_dmo	20060314.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060314.dat
MR06-01_bathymetry_dmo	20060226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060226.dat
MR06-01_bathymetry_dmo	20060219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060219.dat
MR06-01_bathymetry_dmo	20060207.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060207.dat
MR06-01_bathymetry_dmo	20060310.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060310.dat
MR06-01_bathymetry_dmo	20060301.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060301.dat
MR06-01_bathymetry_dmo	20060210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060210.dat
MR06-01_bathymetry_dmo	20060305.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060305.dat
MR06-01_bathymetry_dmo	20060304.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060304.dat
MR06-01_bathymetry_dmo	20060223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060223.dat
MR06-01_bathymetry_dmo	20060228.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060228.dat
MR06-01_bathymetry_dmo	20060209.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060209.dat
MR06-01_bathymetry_dmo	20060302.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060302.dat
MR06-01_bathymetry_dmo	20060308.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060308.dat
MR06-01_bathymetry_dmo	20060307.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060307.dat
MR06-01_bathymetry_dmo	20060225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060225.dat
MR06-01_bathymetry_dmo	20060306.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060306.dat
MR06-01_bathymetry_dmo	20060212.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060212.dat
MR06-01_bathymetry_dmo	20060312.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060312.dat
MR06-01_bathymetry_dmo	20060211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060211.dat
MR06-01_bathymetry_dmo	20060220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060220.dat
MR06-01_bathymetry_dmo	20060221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060221.dat
MR06-01_bathymetry_dmo	20060303.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060303.dat
MR06-01_bathymetry_dmo	20060313.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060313.dat
MR06-01_bathymetry_dmo	20060227.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR06-01_bathymetry_dmo/20060227.dat
KS-21-14_bathymetry_dmo	KS-21-14_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-14_bathymetry_dmo/KS-21-14_t.dat
KS-21-27_bathymetry_dmo	KS-21-27_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-27_bathymetry_dmo/KS-21-27_t.dat
KS-21-27_bathymetry_dmo	KS-21-27.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-21-27_bathymetry_dmo/KS-21-27.dat
KR03-10_bathymetry_dmo	20030909.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030909.dat
KR03-10_bathymetry_dmo	20030917.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030917.dat
KR03-10_bathymetry_dmo	20030910.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030910.dat
KR03-10_bathymetry_dmo	20030912.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030912.dat
KR03-10_bathymetry_dmo	20030914.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030914.dat
KR03-10_bathymetry_dmo	20030908.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030908.dat
KR03-10_bathymetry_dmo	20030916.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030916.dat
KR03-10_bathymetry_dmo	20030915.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030915.dat
KR03-10_bathymetry_dmo	20030906.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030906.dat
KR03-10_bathymetry_dmo	20030904.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030904.dat
KR03-10_bathymetry_dmo	20030911.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030911.dat
KR03-10_bathymetry_dmo	20030905.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030905.dat
KR03-10_bathymetry_dmo	20030907.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030907.dat
KR03-10_bathymetry_dmo	20030903.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030903.dat
KR03-10_bathymetry_dmo	20030913.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030913.dat
KR03-10_bathymetry_dmo	20030902.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR03-10_bathymetry_dmo/20030902.dat
KY12-15_bathymetry_dmo	T20121210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-15_bathymetry_dmo/T20121210.dat
KY12-15_bathymetry_dmo	T20121208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-15_bathymetry_dmo/T20121208.dat
KY12-15_bathymetry_dmo	T20121211.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-15_bathymetry_dmo/T20121211.dat
KY12-15_bathymetry_dmo	20121208.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-15_bathymetry_dmo/20121208.dat
MR04-06_bathymetry_dmo	20041104.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041104.dat
MR04-06_bathymetry_dmo	20041030.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041030.dat
MR04-06_bathymetry_dmo	20041017.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041017.dat
MR04-06_bathymetry_dmo	20041020.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041020.dat
MR04-06_bathymetry_dmo	20041029.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041029.dat
MR04-06_bathymetry_dmo	20041031.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041031.dat
MR04-06_bathymetry_dmo	20041023.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041023.dat
MR04-06_bathymetry_dmo	20041103.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041103.dat
MR04-06_bathymetry_dmo	20041106.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041106.dat
MR04-06_bathymetry_dmo	20041026.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041026.dat
MR04-06_bathymetry_dmo	20041107.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041107.dat
MR04-06_bathymetry_dmo	20041028.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041028.dat
MR04-06_bathymetry_dmo	20041021.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041021.dat
MR04-06_bathymetry_dmo	20041025.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041025.dat
MR04-06_bathymetry_dmo	20041019.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041019.dat
MR04-06_bathymetry_dmo	20041022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041022.dat
MR04-06_bathymetry_dmo	20041027.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041027.dat
MR04-06_bathymetry_dmo	20041102.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041102.dat
MR04-06_bathymetry_dmo	20041024.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041024.dat
MR04-06_bathymetry_dmo	20041018.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041018.dat
MR04-06_bathymetry_dmo	20041101.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041101.dat
MR04-06_bathymetry_dmo	20041105.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR04-06_bathymetry_dmo/20041105.dat
MR00-K07_leg2_bathymetry_dmo	20001111.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001111.dat
MR00-K07_leg2_bathymetry_dmo	20001116.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001116.dat
MR00-K07_leg2_bathymetry_dmo	20001113.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001113.dat
MR00-K07_leg2_bathymetry_dmo	20001112.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001112.dat
MR00-K07_leg2_bathymetry_dmo	20001115.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001115.dat
MR00-K07_leg2_bathymetry_dmo	20001118.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001118.dat
MR00-K07_leg2_bathymetry_dmo	20001110.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001110.dat
MR00-K07_leg2_bathymetry_dmo	20001119.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001119.dat
MR00-K07_leg2_bathymetry_dmo	20001117.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001117.dat
MR00-K07_leg2_bathymetry_dmo	20001114.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg2_bathymetry_dmo/20001114.dat
KR14-E02_bathymetry_dmo	KR14-E02_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-E02_bathymetry_dmo/2_OpenCheckData/KR14-E02_transit/KR14-E02_t.dat
KR14-E02_bathymetry_dmo	KR14-E02.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR14-E02_bathymetry_dmo/2_OpenCheckData/KR14-E02/KR14-E02.dat
KR13-13_bathymetry_dmo	KR13-13.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-13_bathymetry_dmo/2_OpenCheckData/KR13-13/KR13-13.dat
KR13-13_bathymetry_dmo	KR13-13_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-13_bathymetry_dmo/2_OpenCheckData/KR13-13_transit/KR13-13_t.dat
MR01-K03_bathymetry_dmo	20010627.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010627.dat
MR01-K03_bathymetry_dmo	20010701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010701.dat
MR01-K03_bathymetry_dmo	20010715.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010715.dat
MR01-K03_bathymetry_dmo	20010619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010619.dat
MR01-K03_bathymetry_dmo	20010703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010703.dat
MR01-K03_bathymetry_dmo	20010617.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010617.dat
MR01-K03_bathymetry_dmo	20010626.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010626.dat
MR01-K03_bathymetry_dmo	20010709.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010709.dat
MR01-K03_bathymetry_dmo	20010609.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010609.dat
MR01-K03_bathymetry_dmo	20010615.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010615.dat
MR01-K03_bathymetry_dmo	20010629.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010629.dat
MR01-K03_bathymetry_dmo	20010704.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010704.dat
MR01-K03_bathymetry_dmo	20010611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010611.dat
MR01-K03_bathymetry_dmo	20010607.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010607.dat
MR01-K03_bathymetry_dmo	20010714.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010714.dat
MR01-K03_bathymetry_dmo	20010708.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010708.dat
MR01-K03_bathymetry_dmo	20010705.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010705.dat
MR01-K03_bathymetry_dmo	20010710.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010710.dat
MR01-K03_bathymetry_dmo	20010610.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010610.dat
MR01-K03_bathymetry_dmo	20010613.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010613.dat
MR01-K03_bathymetry_dmo	20010621.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010621.dat
MR01-K03_bathymetry_dmo	20010625.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010625.dat
MR01-K03_bathymetry_dmo	20010706.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010706.dat
MR01-K03_bathymetry_dmo	20010712.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010712.dat
MR01-K03_bathymetry_dmo	20010618.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010618.dat
MR01-K03_bathymetry_dmo	20010717.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010717.dat
MR01-K03_bathymetry_dmo	20010620.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010620.dat
MR01-K03_bathymetry_dmo	20010614.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010614.dat
MR01-K03_bathymetry_dmo	20010628.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K03_bathymetry_dmo/20010628.dat
